frame_idx,arousal
1,0.140419
2,0.140419
3,0.140419
4,0.140419
5,0.140419
6,0.140419
7,0.140419
8,0.140419
9,0.140419
10,0.140419
11,0.140419
12,0.140419
13,0.140419
14,0.140419
15,0.140419
16,0.140419
17,0.140419
18,0.140419
19,0.140419
20,0.140419
21,0.140419
22,0.140419
23,0.140419
24,0.140419
25,0.140419
26,0.140419
27,0.140419
28,0.140419
29,0.133004
30,0.118596
31,0.114691
32,0.114691
33,0.114691
34,0.114691
35,0.114691
36,0.114691
37,0.114691
38,0.114691
39,0.114691
40,0.114691
41,0.114691
42,0.114691
43,0.114691
44,0.114691
45,0.114691
46,0.114691
47,0.114691
48,0.114691
49,0.114691
50,0.114691
51,0.114691
52,0.114691
53,0.114691
54,0.114691
55,0.114691
56,0.114691
57,0.114691
58,0.114691
59,0.114691
60,0.114691
61,0.114691
62,0.114691
63,0.114691
64,0.114691
65,0.114691
66,0.114691
67,0.114691
68,0.114691
69,0.114691
70,0.114691
71,0.114691
72,0.114691
73,0.114691
74,0.114691
75,0.114691
76,0.114691
77,0.114691
78,0.114691
79,0.114691
80,0.114691
81,0.114691
82,0.114691
83,0.114691
84,0.114691
85,0.114691
86,0.114691
87,0.114691
88,0.114691
89,0.114691
90,0.114691
91,0.114691
92,0.114691
93,0.114691
94,0.114691
95,0.114691
96,0.114691
97,0.114691
98,0.114691
99,0.114691
100,0.114691
101,0.114691
102,0.114691
103,0.114691
104,0.114691
105,0.114691
106,0.114691
107,0.114691
108,0.114691
109,0.114691
110,0.114691
111,0.114691
112,0.114691
113,0.114691
114,0.114691
115,0.114691
116,0.114691
117,0.114691
118,0.114691
119,0.114691
120,0.114691
121,0.114691
122,0.114691
123,0.114691
124,0.114691
125,0.114691
126,0.114691
127,0.114691
128,0.116356
129,0.126343
130,0.141508
131,0.151819
132,0.165467
133,0.183757
134,0.234903
135,0.253277
136,0.276131
137,0.288489
138,0.303675
139,0.319126
140,0.329457
141,0.341494
142,0.355520
143,0.403632
144,0.463119
145,0.528411
146,0.567614
147,0.603238
148,0.641244
149,0.671413
150,0.686808
151,0.710012
152,0.707026
153,0.705027
154,0.705319
155,0.707245
156,0.707449
157,0.703442
158,0.685816
159,0.669559
160,0.663692
161,0.648011
162,0.645867
163,0.643837
164,0.629838
165,0.618751
166,0.611433
167,0.604143
168,0.602207
169,0.602207
170,0.602207
171,0.602207
172,0.602207
173,0.601958
174,0.597245
175,0.595874
176,0.601761
177,0.602207
178,0.606728
179,0.619501
180,0.643497
181,0.669784
182,0.691452
183,0.712402
184,0.727824
185,0.741187
186,0.742701
187,0.749328
188,0.764766
189,0.769110
190,0.770174
191,0.770174
192,0.770174
193,0.770174
194,0.770174
195,0.770174
196,0.771402
197,0.774970
198,0.777188
199,0.781995
200,0.782649
201,0.782649
202,0.782649
203,0.782649
204,0.782649
205,0.782649
206,0.782649
207,0.782649
208,0.782649
209,0.782649
210,0.782649
211,0.782649
212,0.782649
213,0.788742
214,0.802709
215,0.807812
216,0.813685
217,0.843208
218,0.852480
219,0.855488
